[2024-09-06 01:27:28] production.INFO: Starting search for tours {"start_date":"not provided","end_date":"not provided"} 
#17 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3414): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#18 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2859): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#19 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(739): Illuminate\\Database\\Query\\Builder->get(Array)
#20 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(723): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#21 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Concerns\\BuildsQueries.php(333): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#22 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\app\\Providers\\FortifyServiceProvider.php(68): Illuminate\\Database\\Eloquent\\Builder->first()
#23 [internal function]: App\\Providers\\FortifyServiceProvider->App\\Providers\\{closure}(Object(Modules\\User\\Fortify\\LoginRequest))
#24 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\fortify\\src\\Actions\\AttemptToAuthenticate.php(72): call_user_func(Object(Closure), Object(Modules\\User\\Fortify\\LoginRequest))
#25 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\fortify\\src\\Actions\\AttemptToAuthenticate.php(50): Laravel\\Fortify\\Actions\\AttemptToAuthenticate->handleUsingCustomCallback(Object(Modules\\User\\Fortify\\LoginRequest), Object(Closure))
#26 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Laravel\\Fortify\\Actions\\AttemptToAuthenticate->handle(Object(Modules\\User\\Fortify\\LoginRequest), Object(Closure))
#27 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Modules\\User\\Fortify\\LoginRequest))
#28 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\fortify\\src\\Http\\Controllers\\AuthenticatedSessionController.php(60): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#29 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): Laravel\\Fortify\\Http\\Controllers\\AuthenticatedSessionController->store(Object(Modules\\User\\Fortify\\LoginRequest))
#30 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('store', Array)
#31 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Laravel\\Fortify\\Http\\Controllers\\AuthenticatedSessionController), 'store')
#32 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#33 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#34 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\app\\Http\\Middleware\\RedirectIfAuthenticated.php(30): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\RedirectIfAuthenticated->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'web')
#37 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\app\\Http\\Middleware\\RequireChangePassword.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\RequireChangePassword->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\app\\Http\\Middleware\\SetLanguageForAdmin.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\SetLanguageForAdmin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\app\\Http\\Middleware\\SetCurrentCurrency.php(48): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\SetCurrentCurrency->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\app\\Http\\Middleware\\HideDebugbar.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\HideDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\app\\Http\\Middleware\\RedirectForMultiLanguage.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\RedirectForMultiLanguage->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(159): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(125): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#51 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(87): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequestUsingNamedLimiter(Object(Illuminate\\Http\\Request), Object(Closure), 'login', Object(Closure))
#52 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'login')
#53 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#59 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#62 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#63 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#64 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#65 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#66 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#67 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#68 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#69 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#70 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#71 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\themes\\Base\\Core\\Middleware\\RunUpdater.php(73): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#72 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Themes\\Base\\Core\\Middleware\\RunUpdater->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#73 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#74 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#75 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#76 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#77 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#78 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#79 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#80 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#81 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#82 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#83 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(99): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#84 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#85 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#86 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#87 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\app\\Http\\Middleware\\RedirectToInstaller.php(40): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#88 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\RedirectToInstaller->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#89 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#90 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#91 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#92 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#93 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#94 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\public\\index.php(77): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#95 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\server.php(21): require_once('C:\\\\Users\\\\dell\\\\D...')
#96 {main}
"} 
[2024-09-06 17:14:20] production.INFO: Starting search for tours {"start_date":"not provided","end_date":"not provided"} 
[2024-09-06 17:23:04] production.ERROR: Route [register] not defined. {"view":{"view":"C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\resources\\views\\auth\\login.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-2063631173 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#1446</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-2063631173\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): Route [register] not defined. at C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:477)
[stacktrace]
#0 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(811): Illuminate\\Routing\\UrlGenerator->route('register', Array, true)
